Source,Target
Gustave,Flaubert
Madame Bovary,Flaubert
Madame Bovary,Gustave
Marie-Antoine-Jules Senard,Flaubert
Marie-Antoine-Jules Senard,Gustave
Marie-Antoine-Jules Senard,Madame Bovary
EX-PRESIDENT,Flaubert
EX-PRESIDENT,Gustave
EX-PRESIDENT,Madame Bovary
EX-PRESIDENT,Marie-Antoine-Jules Senard
Cher,Flaubert
Cher,Gustave
Cher,Madame Bovary
Cher,Marie-Antoine-Jules Senard
Cher,EX-PRESIDENT
GUSTAVE FLAUBERT Paris,EX-PRESIDENT
GUSTAVE FLAUBERT Paris,Cher
Louis Bouilhet,Cher
Louis Bouilhet,GUSTAVE FLAUBERT Paris
I,GUSTAVE FLAUBERT Paris
I,Louis Bouilhet
Monsieur Roger,GUSTAVE FLAUBERT Paris
Monsieur Roger,Louis Bouilhet
Monsieur Roger,I
Charles Bovary,Charbovari
Charles Bovary,Charbovari
Quos,Charles Bovary
Picardie,Caux
Madame Bovary,M. Bovary
M.,Angelus
Charles,Angelus
Charles,M.
Charles,M.
Madame,M.
Madame,Charles
Madame,Charles
Monsieur,Charles
Monsieur,Charles
Monsieur,Madame
Charles,Madame
Charles,Monsieur
Rouen,Charles
Rouen,Madame
Rouen,Monsieur
Rouen,Charles
Saint-Romain,Charles
Saint-Romain,Madame
Saint-Romain,Monsieur
Saint-Romain,Charles
Saint-Romain,Rouen
Eau-de-Robec,Anacharsis
Venise,Rouen
M. Bovary,Béranger
Charles,M. Bovary
Tostes,M. Bovary
Tostes,Charles
Bovary,Charles
Bovary,Tostes
Charles,Tostes
Charles,Bovary
Tostes,Bovary
Tostes,Charles
Dieppe,Tostes
Dieppe,Bovary
Dieppe,Charles
Dieppe,Tostes
Quoiqu',Tostes
Quoiqu',Bovary
Quoiqu',Charles
Quoiqu',Tostes
Quoiqu',Dieppe
Dubuc,Charles
Dubuc,Tostes
Dubuc,Dieppe
Dubuc,Quoiqu'
Bovary,Tostes
Bovary,Dieppe
Bovary,Quoiqu'
Bovary,Dubuc
Charles,Tostes
Charles,Dieppe
Charles,Quoiqu'
Charles,Dubuc
Charles,Bovary
II,Charles
Nastasie,II
Charles,Nastasie
Nastasie,Charles
